wifi_speed,avg_price,barista_s1_ratio,distance_to_campus,occupancy_rate,latitude,longitude,name,ownership_type
28,36677,0.8251326766927972,4220,49.735043703980025,-6.893342463782858,107.74006255058612,Roastery Hitam,Local Standard
29,42569,0.1864049867881441,4326,17.62466120191517,-6.910895723694183,107.59058727351498,Kedai Senja Corner,Chain/Franchise
80,38322,0.2356917460649997,3669,48.64046777592316,-6.899884700081799,107.66310999298427,Warung Malam,Local Specialty
61,34065,0.6337585637201772,1352,60.351691145158746,-6.910282122257079,107.74592934300678,Kedai Pagi,Local Standard
42,32924,0.907866130462516,4303,47.0790083516152,-6.8960267381240055,107.58305882219403,Cafe Luwak View,Local Standard
49,37556,0.3161965822964946,271,43.04962500835149,-6.887204994722736,107.6900503918889,Kopi Rindu Story,Local Standard
48,41962,0.5883066757950567,1558,54.07396498497526,-6.882569619359095,107.66716202919436,Warung Hitam,Chain/Franchise
91,43295,0.6829820634171324,3649,72.2955404345494,-6.896751880744057,107.66729581843774,Kopi Janji,Chain/Franchise
10,28807,0.4519486012990392,4297,36.605577423274894,-6.877857793267126,107.689534125504,Warung Kenangan,Local Standard
20,41432,0.713782454855326,2422,47.67738227202653,-6.93587219507245,107.73592338457512,Teras Luwak,Chain/Franchise
66,32749,0.8996674452921731,1736,83.56056092731048,-6.928801750909776,107.70651638797028,Kopi Bumi Signature,Local Standard
98,41256,0.6241015441818376,3215,79.90854477281688,-6.868126499592573,107.56122722068324,Teras Bumi,Chain/Franchise
59,16324,0.539781061914633,4190,53.502069963797126,-6.917747202215359,107.72054560397514,Studio Bumi,Student Friendly
32,40731,0.438744675388339,3104,31.36717838027736,-6.947710617502388,107.59510826598516,Studio Janji Garden,Chain/Franchise
40,38803,0.5774862709061257,429,47.91373455597567,-6.934620885033197,107.62538283294728,Cafe Janji Point,Local Standard
51,34870,0.3553624518183959,3740,40.815413302312166,-6.927638556550369,107.64234656272248,Cafe Malam View,Local Standard
16,49578,0.3914821102015019,3994,17.877612962648556,-6.854267711210541,107.6461812001506,Teras Bumi,Chain/Franchise
25,21588,0.531857479688174,4207,53.260858970891576,-6.892695857106915,107.63703607985109,Kedai Hitam Signature,Local Standard
99,41790,0.0666191123908169,1441,52.61373245139904,-6.856726925952374,107.73747065884318,Space Bandung,Chain/Franchise
69,40289,0.2290253909247963,3763,58.94265564262039,-6.892483664950338,107.6912038015328,Rumah Janji,Chain/Franchise
11,43178,0.5428493106134089,315,33.78044469808573,-6.902064555986215,107.67623412919134,Roastery Hitam Point,Chain/Franchise
10,43710,0.4315281431364426,438,25.49990475995476,-6.91862723088059,107.5599684055566,Cafe Hitam,Chain/Franchise
57,30485,0.3328157859124843,4162,46.4730804862621,-6.889362905556662,107.73078266605208,Rumah Pagi,Local Standard
21,35652,0.7305491368093014,2808,37.30007979106888,-6.936080197538248,107.73187803840167,Space Rindu Express,Local Standard
78,19748,0.6937176074033384,3252,72.57073713633581,-6.860173837270729,107.70604261268602,Space Bumi,Local Specialty
46,36233,0.1667307599933831,1850,47.72725968611902,-6.867066759485871,107.55140584076273,Roastery Rindu,Local Standard
41,24435,0.8786291153734382,2521,73.99098985035963,-6.918246855212327,107.56145605021553,Studio Jiwa Corner,Local Standard
18,18709,0.4954236264039656,809,36.45637525692271,-6.85472024723987,107.5950447404537,Kopi Luwak,Student Friendly
28,45355,0.7414609111390454,3826,36.80679914702032,-6.867479923258443,107.57626988162896,Kopi Dago,Chain/Franchise
57,28116,0.5731508492573887,3742,62.95034036218561,-6.883369311416496,107.62976720594074,Space Kala,Local Standard
89,40470,0.9976926159238432,4093,83.95411968097237,-6.937823808887472,107.73452461161756,Kedai Rindu,Chain/Franchise
12,29683,0.7524031200388227,588,32.92433282170792,-6.902176597695193,107.6444120868394,Cafe Rindu Story,Local Standard
29,15504,0.706980461243459,146,56.67842245836742,-6.899389244515325,107.55268052528643,Teras Luwak,Student Friendly
33,48982,0.7785719390507511,3459,53.43897834478851,-6.926744864163462,107.60654913791576,Cafe Hitam Signature,Chain/Franchise
63,49299,0.1431279855484696,4973,32.553101647128415,-6.94200346056407,107.5589189816746,Studio Kala,Chain/Franchise
42,43016,0.2045445931694632,4906,28.796943567890327,-6.87232763695283,107.5572575245227,Kopi Senja,Chain/Franchise
33,38960,0.7140640822236142,500,42.74024239980236,-6.937796494787561,107.60514397061912,Teras Hitam Corner,Local Standard
84,48591,0.4939814871308626,4090,64.43687039847775,-6.890570924943822,107.60512246773578,Cafe Kita,Chain/Franchise
81,32312,0.7546352918601166,3257,79.08013422219608,-6.856355082611634,107.70742532052031,Rumah Pagi,Local Specialty
45,17105,0.102916030744145,4445,38.96176374556436,-6.862389480740196,107.74496693055622,Space Hitam,Student Friendly
47,37700,0.5364813514845947,490,44.45625464723489,-6.922224737625074,107.624241418778,Studio Malam,Local Standard
93,49620,0.3788215655569157,3953,69.818468513753,-6.8648551362448735,107.6357773757722,Teras Bandung,Chain/Franchise
98,35559,0.4570002192816783,4530,65.56948987894421,-6.949966749387952,107.7189578872572,Cafe Luwak Garden,Local Specialty
34,42509,0.6039578720725125,728,46.63552024906557,-6.948231219038674,107.6036278040191,Space Dago Hub,Chain/Franchise
27,42860,0.5022883474625301,4332,19.88604751937102,-6.889744683615714,107.5812763608807,Kedai Janji,Chain/Franchise
91,26003,0.5398606371128367,3030,84.62817198412533,-6.913520178085547,107.72061792468072,Cafe Malam Lab,Local Specialty
75,36732,0.4863574819956078,1621,70.75948290443814,-6.911353915884085,107.559300117288,Warung Rindu Express,Local Specialty
63,40826,0.4089551770854932,926,60.5077210214915,-6.893555890932111,107.67393988803988,Studio Bumi,Chain/Franchise
44,45354,0.7718819805982451,4922,47.876949970529765,-6.930821754440814,107.66239856949336,Roastery Jiwa,Chain/Franchise
89,28843,0.0122030723180445,1600,70.54360225649835,-6.928824464933452,107.61918408950034,Roastery Kenangan,Local Specialty
70,21190,0.598442701205227,3394,86.10377457077081,-6.9015398412981135,107.61303790421948,Roastery Rindu,Local Standard
50,32640,0.5655083473229738,2519,53.27566526715471,-6.874574645565613,107.70437154523631,Roastery Hitam,Local Standard
42,18330,0.7161790747329522,1034,62.917606112767146,-6.888050224859241,107.56728492215252,Kedai Hitam,Student Friendly
77,34087,0.5990293647773265,3142,70.84561416147255,-6.920264495176316,107.59735686186228,Roastery Dago,Local Specialty
42,39504,0.8267988278090783,4597,50.49905192060813,-6.906966282249108,107.69648974636762,Rumah Kita View,Local Standard
23,22114,0.9590747945640278,1566,56.68673883246488,-6.9329335241450005,107.65966411674528,Cafe Pagi,Local Standard
30,28323,0.3425242571785434,3661,34.30644411732249,-6.942537018566292,107.57559764170672,Warung Hitam Garden,Local Standard
57,49121,0.227350983029987,714,49.998727096853735,-6.871730395925585,107.7264271228564,Roastery Senja,Chain/Franchise
29,25975,0.4235968624204829,1282,47.92950054757748,-6.92346125908118,107.62868956931273,Rumah Janji,Local Standard
